properties{
  x = 1600,
  y = 96,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1760,
  y = 48,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1672,
  y = 176,
  width = 32,
  height = 24,
  pattern = "901",
}

tile{
  layer = 2,
  x = 1816,
  y = 48,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1664,
  y = 48,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1736,
  y = 8,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 1672,
  y = 40,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1768,
  y = 40,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1808,
  y = 432,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1656,
  y = 432,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1728,
  y = 392,
  width = 16,
  height = 32,
  pattern = "1025",
}

tile{
  layer = 2,
  x = 1664,
  y = 424,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1760,
  y = 424,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 544,
  y = 152,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 600,
  y = 152,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 448,
  y = 152,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 456,
  y = 144,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 552,
  y = 144,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 528,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 648,
  y = 624,
  width = 576,
  height = 16,
  pattern = "512",
}

